date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
18:06:26	120/120	---M-Z	200	added ('OK')	text/plain	etag:%226400-1728421566;gz%22	https://dupoc.net/robots.txt		(from )
18:06:28	132424/132424	---MCZ	200	added ('OK')	text/html	etag:%226401-1728421566;gz%22	https://dupoc.net/	C:/Meus%20Sites/Dupoc/dupoc.net/index.html	(from )
18:06:28	315920/315920	---M-Z	200	added ('OK')	text/css	date:Thu,%2003%20Oct%202024%2022:41:33%20GMT	https://dupoc.net/wp-content/litespeed/css/6d746876fcf0273ec197a00388b668b9.css?ver=76559	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/css/6d746876fcf0273ec197a00388b668b9e939.css	(from https://dupoc.net/)
18:06:29	1036/1036	---M-Z	200	added ('OK')	application/rss+xml	etag:%22590744c55a053529a92802332c077dfe%22	https://dupoc.net/feed/	C:/Meus%20Sites/Dupoc/dupoc.net/feed/index.html	(from https://dupoc.net/)
18:06:30	130267/130267	---MCZ	200	added ('OK')	application/json	date:Tue,%2008%20Oct%202024%2021:06:10%20GMT	https://dupoc.net/wp-json/wp/v2/pages/9	C:/Meus%20Sites/Dupoc/dupoc.net/wp-json/wp/v2/pages/9.json	(from https://dupoc.net/)
18:06:31	738/738	---M-Z	200	added ('OK')	application/rss+xml	etag:%22590744c55a053529a92802332c077dfe%22	https://dupoc.net/comments/feed/	C:/Meus%20Sites/Dupoc/dupoc.net/comments/feed/index.html	(from https://dupoc.net/)
18:06:31	241610/241610	---MCZ	200	added ('OK')	application/json	etag:%226402-1728421571;gz%22	https://dupoc.net/wp-json/	C:/Meus%20Sites/Dupoc/dupoc.net/wp-json/index.html	(from https://dupoc.net/)
18:06:31	769/769	---M-Z	200	added ('OK')	text/xml	date:Tue,%2008%20Oct%202024%2021:06:11%20GMT	https://dupoc.net/xmlrpc.php?rsd	C:/Meus%20Sites/Dupoc/dupoc.net/xmlrpc0db0.php	(from https://dupoc.net/)
18:06:32	2391/2391	---M-Z	200	added ('OK')	application/json	etag:%226403-1728421572;gz%22	https://dupoc.net/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fdupoc.net%2F	C:/Meus%20Sites/Dupoc/dupoc.net/wp-json/oembed/1.0/embed1af9.json	(from https://dupoc.net/)
18:06:33	2570/2570	---M-Z	200	added ('OK')	text/xml	etag:%226404-1728421573;gz%22	https://dupoc.net/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fdupoc.net%2F&format=xml	C:/Meus%20Sites/Dupoc/dupoc.net/wp-json/oembed/1.0/embed4ee1	(from https://dupoc.net/)
18:06:33	1555/1555	---M--	400	error ('Bad%20Request')	text/html	date:Tue,%2008%20Oct%202024%2021:06:13%20GMT	https://www.googletagmanager.com/gtm.js?id=	C:/Meus%20Sites/Dupoc/www.googletagmanager.com/gtm.55445.delayed	(from https://dupoc.net/)
18:06:33	1214/1214	---M--	200	added ('OK')	image/png	date:Sat,%2031%20Aug%202024%2005:49:23%20GMT	https://dupoc.net/wp-content/uploads/2024/08/cropped-logo-png-32x32.png	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/uploads/2024/08/cropped-logo-png-32x32.png	(from https://dupoc.net/)
18:06:33	12263/12263	---M--	200	added ('OK')	image/png	date:Sat,%2031%20Aug%202024%2005:49:23%20GMT	https://dupoc.net/wp-content/uploads/2024/08/cropped-logo-png-192x192.png	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/uploads/2024/08/cropped-logo-png-192x192.png	(from https://dupoc.net/)
18:06:34	11164/11164	---M--	200	added ('OK')	image/png	date:Sat,%2031%20Aug%202024%2005:49:23%20GMT	https://dupoc.net/wp-content/uploads/2024/08/cropped-logo-png-180x180.png	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/uploads/2024/08/cropped-logo-png-180x180.png	(from https://dupoc.net/)
18:06:35	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:15%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:36	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:16%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:37	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:17%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:37	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:17%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:38	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:18%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:39	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:19%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:40	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:20%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:40	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:20%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:41	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:21%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:42	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:22%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:43	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:23%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:43	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:23%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:44	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:24%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:45	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:25%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:45	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:25%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:46	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:26%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:47	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:27%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:47	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:27%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:48	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:28%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:49	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:29%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:49	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:29%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:50	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:30%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:51	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:31%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:51	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:31%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:52	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:32%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:53	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:33%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:53	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:33%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:54	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:06:34%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/)
18:06:55	6640/6640	---M-Z	200	added ('OK')	text/xml	date:Tue,%2008%20Oct%202024%2021:06:35%20GMT	https://dupoc.net/page-sitemap.xml	C:/Meus%20Sites/Dupoc/dupoc.net/page-sitemap.xml	(from https://dupoc.net/)
18:06:55	2/2	---M-Z	200	added ('OK')	text/html	date:Tue,%2008%20Oct%202024%2021:06:35%20GMT	https://dupoc.net/wp-content/plugins/litespeed-cache/guest.vary.php	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/plugins/litespeed-cache/guest.vary.html	(from https://dupoc.net/)
18:06:58	42138/42138	---MCZ	200	added ('OK')	text/html	etag:%226405-1728421596;gz%22	https://dupoc.net/politica-de-privacidade/	C:/Meus%20Sites/Dupoc/dupoc.net/politica-de-privacidade/index.html	(from https://dupoc.net/)
18:06:58	41737/41737	---MCZ	200	added ('OK')	text/html	etag:%226406-1728421596;gz%22	https://dupoc.net/termos-de-uso/	C:/Meus%20Sites/Dupoc/dupoc.net/termos-de-uso/index.html	(from https://dupoc.net/)
18:07:00	72172/72172	---MCZ	200	added ('OK')	text/html	etag:%226376-1728418305;gz%22	https://dupoc.net/entre-em-contato/	C:/Meus%20Sites/Dupoc/dupoc.net/entre-em-contato/index.html	(from https://dupoc.net/)
18:07:01	83547/83547	---MCZ	200	added ('OK')	text/html	etag:%226407-1728421599;gz%22	https://dupoc.net/faq/	C:/Meus%20Sites/Dupoc/dupoc.net/faq/index.html	(from https://dupoc.net/)
18:07:01	59493/59493	---MCZ	200	added ('OK')	text/html	etag:%226408-1728421599;gz%22	https://dupoc.net/login/	C:/Meus%20Sites/Dupoc/dupoc.net/login/index.html	(from https://dupoc.net/)
18:07:02	112165/112165	---M-Z	200	added ('OK')	text/css	date:Tue,%2008%20Oct%202024%2021:06:36%20GMT	https://dupoc.net/wp-content/litespeed/css/486bcc6add124628b4fa945169c0f0fb.css?ver=bd7cb	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/css/486bcc6add124628b4fa945169c0f0fbcd3d.css	(from https://dupoc.net/politica-de-privacidade/)
18:07:02	60485/60485	---MCZ	200	added ('OK')	text/html	etag:%226409-1728421601;gz%22	https://dupoc.net/jogo-responsavel/	C:/Meus%20Sites/Dupoc/dupoc.net/jogo-responsavel/index.html	(from https://dupoc.net/)
18:07:02	5493/5493	---MCZ	200	added ('OK')	text/css	date:Tue,%2008%20Oct%202024%2021:06:42%20GMT	https://dupoc.net/wp-content/litespeed/css/b35432eb2fefdf400fe6e196233568f7.css?ver=7fd3b	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/css/b35432eb2fefdf400fe6e196233568f7c450.css	(from https://dupoc.net/politica-de-privacidade/)
18:07:03	5129/5129	---M-Z	200	added ('OK')	text/css	date:Tue,%2008%20Oct%202024%2021:06:42%20GMT	https://dupoc.net/wp-content/litespeed/css/5323f58abbfb4f97b9c2464eb7f334e9.css?ver=36a32	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/css/5323f58abbfb4f97b9c2464eb7f334e9c8d7.css	(from https://dupoc.net/politica-de-privacidade/)
18:07:03	7195/7195	---M-Z	200	added ('OK')	text/css	date:Tue,%2008%20Oct%202024%2021:06:42%20GMT	https://dupoc.net/wp-content/litespeed/css/cc3f147f9d4745503ffa531b2886e2ba.css?ver=f8614	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/css/cc3f147f9d4745503ffa531b2886e2bab162.css	(from https://dupoc.net/politica-de-privacidade/)
18:07:03	129997/129997	---MCZ	200	added ('OK')	text/html	etag:%226410-1728421602;gz%22	https://dupoc.net/afiliados/	C:/Meus%20Sites/Dupoc/dupoc.net/afiliados/index.html	(from https://dupoc.net/)
18:07:03	118537/118537	---M-Z	200	added ('OK')	text/css	date:Tue,%2008%20Oct%202024%2021:06:42%20GMT	https://dupoc.net/wp-content/litespeed/css/c11a8a40f8875e54c48102375abd45d1.css?ver=b9a71	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/css/c11a8a40f8875e54c48102375abd45d1303b.css	(from https://dupoc.net/politica-de-privacidade/)
18:07:03	1212/1212	---M-Z	200	added ('OK')	text/css	date:Tue,%2008%20Oct%202024%2021:06:42%20GMT	https://dupoc.net/wp-content/litespeed/css/a983e06e3d32d535f3e1146321c57624.css?ver=4ce20	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/css/a983e06e3d32d535f3e1146321c576248978.css	(from https://dupoc.net/politica-de-privacidade/)
18:07:04	3819/3819	---M-Z	200	added ('OK')	text/css	date:Tue,%2008%20Oct%202024%2021:06:42%20GMT	https://dupoc.net/wp-content/litespeed/css/329d5dbc88c77cbd6b0b762d2c0ca57b.css?ver=2c44e	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/css/329d5dbc88c77cbd6b0b762d2c0ca57b5468.css	(from https://dupoc.net/politica-de-privacidade/)
18:07:04	3671/3671	---M-Z	200	added ('OK')	text/css	date:Tue,%2008%20Oct%202024%2021:06:41%20GMT	https://dupoc.net/wp-content/litespeed/css/600acba18df6bf6b3afbcc7ed54366ad.css?ver=366ad	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/css/600acba18df6bf6b3afbcc7ed54366ad5cfd.css	(from https://dupoc.net/politica-de-privacidade/)
18:07:04	87553/87553	---M-Z	200	added ('OK')	application/javascript	date:Mon,%2028%20Aug%202023%2022:44:24%20GMT	https://dupoc.net/wp-includes/js/jquery/jquery.min.js?ver=3.7.1	C:/Meus%20Sites/Dupoc/dupoc.net/wp-includes/js/jquery/jquery.minf43b.js	(from https://dupoc.net/politica-de-privacidade/)
18:07:04	13577/13577	---M-Z	200	added ('OK')	application/javascript	date:Tue,%2008%20Oct%202024%2021:06:42%20GMT	https://dupoc.net/wp-content/litespeed/js/4c72158cb0698c8f876445493a96e521.js?ver=cdcb8	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/js/4c72158cb0698c8f876445493a96e521c5ee.js	(from https://dupoc.net/politica-de-privacidade/)
18:07:05	1319/1319	---M-Z	200	added ('OK')	application/javascript	date:Tue,%2008%20Oct%202024%2021:06:42%20GMT	https://dupoc.net/wp-content/litespeed/js/12b3a3eecf14be2b993f1245e388d2ae.js?ver=e79a8	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/js/12b3a3eecf14be2b993f1245e388d2aeb061.js	(from https://dupoc.net/politica-de-privacidade/)
18:07:05	1710/1710	---M-Z	200	added ('OK')	application/javascript	date:Tue,%2008%20Oct%202024%2021:06:42%20GMT	https://dupoc.net/wp-content/litespeed/js/19976bb030cc5d9f9858fbffa86ae7dc.js?ver=3cef4	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/js/19976bb030cc5d9f9858fbffa86ae7dce7e7.js	(from https://dupoc.net/politica-de-privacidade/)
18:07:05	61079/61079	---M-Z	200	added ('OK')	application/javascript	date:Tue,%2008%20Oct%202024%2021:06:42%20GMT	https://dupoc.net/wp-content/litespeed/js/2d3e47f192a85a2c25e7a3dc75c0eef0.js?ver=7e38e	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/js/2d3e47f192a85a2c25e7a3dc75c0eef0e289.js	(from https://dupoc.net/politica-de-privacidade/)
18:07:06	13107/13107	---MCZ	200	added ('OK')	application/json	date:Tue,%2008%20Oct%202024%2021:06:46%20GMT	https://dupoc.net/wp-json/wp/v2/pages/3	C:/Meus%20Sites/Dupoc/dupoc.net/wp-json/wp/v2/pages/3.json	(from https://dupoc.net/politica-de-privacidade/)
18:07:07	2582/2582	---M-Z	200	added ('OK')	application/json	etag:%226411-1728421607;gz%22	https://dupoc.net/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fdupoc.net%2Fpolitica-de-privacidade%2F	C:/Meus%20Sites/Dupoc/dupoc.net/wp-json/oembed/1.0/embed8f13.json	(from https://dupoc.net/politica-de-privacidade/)
18:07:07	0/0	---M--	301	error ('Moved%20Permanently')	text/html	date:Tue,%2008%20Oct%202024%2021:06:47%20GMT	https://dupoc.net/?p=3	C:/Meus%20Sites/Dupoc/dupoc.net/index2207.html	(from https://dupoc.net/politica-de-privacidade/)
18:07:08	2752/2752	---M-Z	200	added ('OK')	text/xml	etag:%226412-1728421608;gz%22	https://dupoc.net/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fdupoc.net%2Fpolitica-de-privacidade%2F&format=xml	C:/Meus%20Sites/Dupoc/dupoc.net/wp-json/oembed/1.0/embed7f56	(from https://dupoc.net/politica-de-privacidade/)
18:07:09	2280/2280	---M-Z	200	added ('OK')	application/javascript	date:Tue,%2008%20Oct%202024%2021:06:42%20GMT	https://dupoc.net/wp-content/litespeed/js/430a0e15a23080e5b0027ee622ba903e.js?ver=38389	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/js/430a0e15a23080e5b0027ee622ba903e86a4.js	(from https://dupoc.net/politica-de-privacidade/)
18:07:09	10365/10365	---M-Z	200	added ('OK')	application/javascript	date:Tue,%2008%20Oct%202024%2021:06:42%20GMT	https://dupoc.net/wp-content/litespeed/js/309da567347173823ea6cc668fa2cedf.js?ver=0e2b9	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/js/309da567347173823ea6cc668fa2cedf1015.js	(from https://dupoc.net/politica-de-privacidade/)
